Type,Algorithm,Time,Comparisons
RANDOM_100,std::sort,0.160708,861
RANDOM_100,MergeSort,0.199717,607
RANDOM_100,MergeSort LCP,0.335958,612
RANDOM_100,Ternary QuickSort,0.0675584,715
RANDOM_100,MSD Radix,0.410992,364
RANDOM_100,MSD Radix + Quick,0.050358,308
REVERSED_100,std::sort,0.0418418,354
REVERSED_100,MergeSort,0.125841,367
REVERSED_100,MergeSort LCP,0.254225,412
REVERSED_100,Ternary QuickSort,0.231883,3182
REVERSED_100,MSD Radix,0.284508,340
REVERSED_100,MSD Radix + Quick,0.0427668,313
ALMOST_100,std::sort,0.0491834,475
ALMOST_100,MergeSort,0.0960918,471
ALMOST_100,MergeSort LCP,0.239333,431
ALMOST_100,Ternary QuickSort,0.0849418,1113
ALMOST_100,MSD Radix,0.332341,358
ALMOST_100,MSD Radix + Quick,0.040275,311
WITHPREFIX_100,std::sort,0.772142,13163
WITHPREFIX_100,MergeSort,0.588325,8665
WITHPREFIX_100,MergeSort LCP,0.453725,8762
WITHPREFIX_100,Ternary QuickSort,0.0881584,2258
WITHPREFIX_100,MSD Radix,0.586108,3348
WITHPREFIX_100,MSD Radix + Quick,0.3549,3298
RANDOM_200,std::sort,0.162058,1914
RANDOM_200,MergeSort,0.213833,1471
RANDOM_200,MergeSort LCP,0.394625,1476
RANDOM_200,Ternary QuickSort,0.0761998,1550
RANDOM_200,MSD Radix,0.405567,786
RANDOM_200,MSD Radix + Quick,0.0514084,716
REVERSED_200,std::sort,0.04725,752
REVERSED_200,MergeSort,0.157408,913
REVERSED_200,MergeSort LCP,0.326166,1013
REVERSED_200,Ternary QuickSort,0.332425,7236
REVERSED_200,MSD Radix,0.361792,780
REVERSED_200,MSD Radix + Quick,0.05185,802
ALMOST_200,std::sort,0.0701,1213
ALMOST_200,MergeSort,0.158808,1348
ALMOST_200,MergeSort LCP,0.332675,1270
ALMOST_200,Ternary QuickSort,0.108975,2498
ALMOST_200,MSD Radix,0.362042,784
ALMOST_200,MSD Radix + Quick,0.0464168,718
WITHPREFIX_200,std::sort,0.756117,19830
WITHPREFIX_200,MergeSort,0.606833,14240
WITHPREFIX_200,MergeSort LCP,0.570417,14286
WITHPREFIX_200,Ternary QuickSort,0.102092,3568
WITHPREFIX_200,MSD Radix,0.575017,4780
WITHPREFIX_200,MSD Radix + Quick,0.295392,4719
RANDOM_300,std::sort,0.207608,3366
RANDOM_300,MergeSort,0.27455,2550
RANDOM_300,MergeSort LCP,0.492817,2551
RANDOM_300,Ternary QuickSort,0.109525,2793
RANDOM_300,MSD Radix,0.400667,1214
RANDOM_300,MSD Radix + Quick,0.066475,1226
REVERSED_300,std::sort,0.0562334,1169
REVERSED_300,MergeSort,0.199075,1515
REVERSED_300,MergeSort LCP,0.417967,1694
REVERSED_300,Ternary QuickSort,0.423217,11092
REVERSED_300,MSD Radix,0.430683,1230
REVERSED_300,MSD Radix + Quick,0.07035,1428
ALMOST_300,std::sort,0.0964498,1908
ALMOST_300,MergeSort,0.230616,2266
ALMOST_300,MergeSort LCP,0.45885,2123
ALMOST_300,Ternary QuickSort,0.157833,4224
ALMOST_300,MSD Radix,0.427408,1224
ALMOST_300,MSD Radix + Quick,0.0679086,1243
WITHPREFIX_300,std::sort,1.25067,36413
WITHPREFIX_300,MergeSort,1.04878,27871
WITHPREFIX_300,MergeSort LCP,0.958358,27870
WITHPREFIX_300,Ternary QuickSort,0.167217,6175
WITHPREFIX_300,MSD Radix,0.806658,8408
WITHPREFIX_300,MSD Radix + Quick,0.477533,8420
RANDOM_400,std::sort,0.301708,4817
RANDOM_400,MergeSort,0.381108,3674
RANDOM_400,MergeSort LCP,0.69565,3669
RANDOM_400,Ternary QuickSort,0.145133,3570
RANDOM_400,MSD Radix,0.518258,1662
RANDOM_400,MSD Radix + Quick,0.0967416,1783
REVERSED_400,std::sort,0.0820666,1572
REVERSED_400,MergeSort,0.287316,2183
REVERSED_400,MergeSort LCP,0.586525,2419
REVERSED_400,Ternary QuickSort,0.600617,15843
REVERSED_400,MSD Radix,0.491608,1644
REVERSED_400,MSD Radix + Quick,0.0977914,2149
ALMOST_400,std::sort,0.166,3015
ALMOST_400,MergeSort,0.314975,3223
ALMOST_400,MergeSort LCP,0.655734,3025
ALMOST_400,Ternary QuickSort,0.284283,7428
ALMOST_400,MSD Radix,0.513192,1672
ALMOST_400,MSD Radix + Quick,0.08935,1798
WITHPREFIX_400,std::sort,2.25145,64860
WITHPREFIX_400,MergeSort,1.84146,48324
WITHPREFIX_400,MergeSort LCP,1.51153,48387
WITHPREFIX_400,Ternary QuickSort,0.240759,9633
WITHPREFIX_400,MSD Radix,1.13838,13638
WITHPREFIX_400,MSD Radix + Quick,0.742959,13727
RANDOM_500,std::sort,0.390317,6426
RANDOM_500,MergeSort,0.5314,4837
RANDOM_500,MergeSort LCP,0.930067,4835
RANDOM_500,Ternary QuickSort,0.210334,4923
RANDOM_500,MSD Radix,0.554016,2070
RANDOM_500,MSD Radix + Quick,0.124658,2377
REVERSED_500,std::sort,0.111225,2004
REVERSED_500,MergeSort,0.391208,3009
REVERSED_500,MergeSort LCP,0.802483,3097
REVERSED_500,Ternary QuickSort,0.778333,20068
REVERSED_500,MSD Radix,0.627809,2118
REVERSED_500,MSD Radix + Quick,0.135775,3043
ALMOST_500,std::sort,0.212834,3900
ALMOST_500,MergeSort,0.4318,4094
ALMOST_500,MergeSort LCP,1.09838,4026
ALMOST_500,Ternary QuickSort,0.432017,10594
ALMOST_500,MSD Radix,0.799667,2074
ALMOST_500,MSD Radix + Quick,0.132967,2419
WITHPREFIX_500,std::sort,2.57085,66574
WITHPREFIX_500,MergeSort,3.89463,51026
WITHPREFIX_500,MergeSort LCP,1.76494,51090
WITHPREFIX_500,Ternary QuickSort,0.286459,10474
WITHPREFIX_500,MSD Radix,1.18404,14102
WITHPREFIX_500,MSD Radix + Quick,0.726925,14312
RANDOM_600,std::sort,0.482742,7832
RANDOM_600,MergeSort,0.606634,6092
RANDOM_600,MergeSort LCP,1.16849,6068
RANDOM_600,Ternary QuickSort,0.224983,5534
RANDOM_600,MSD Radix,0.607533,2516
RANDOM_600,MSD Radix + Quick,0.143358,2972
REVERSED_600,std::sort,0.124725,2405
REVERSED_600,MergeSort,0.471575,3650
REVERSED_600,MergeSort LCP,0.945758,4047
REVERSED_600,Ternary QuickSort,0.910658,24526
REVERSED_600,MSD Radix,0.627483,2530
REVERSED_600,MSD Radix + Quick,0.176092,4033
ALMOST_600,std::sort,0.253225,5093
ALMOST_600,MergeSort,0.520141,5391
ALMOST_600,MergeSort LCP,1.06758,5066
ALMOST_600,Ternary QuickSort,0.544867,14220
ALMOST_600,MSD Radix,0.670892,2550
ALMOST_600,MSD Radix + Quick,0.161483,3099
WITHPREFIX_600,std::sort,3.55726,104544
WITHPREFIX_600,MergeSort,3.00644,78285
WITHPREFIX_600,MergeSort LCP,2.46182,78162
WITHPREFIX_600,Ternary QuickSort,0.402616,14687
WITHPREFIX_600,MSD Radix,1.65166,20522
WITHPREFIX_600,MSD Radix + Quick,1.12359,20984
RANDOM_700,std::sort,0.649125,9926
RANDOM_700,MergeSort,0.796758,7472
RANDOM_700,MergeSort LCP,1.41601,7454
RANDOM_700,Ternary QuickSort,0.258417,6182
RANDOM_700,MSD Radix,0.749792,2976
RANDOM_700,MSD Radix + Quick,0.19055,3634
REVERSED_700,std::sort,0.145592,2803
REVERSED_700,MergeSort,0.591275,4361
REVERSED_700,MergeSort LCP,1.17741,4923
REVERSED_700,Ternary QuickSort,1.17576,29749
REVERSED_700,MSD Radix,0.699342,2936
REVERSED_700,MSD Radix + Quick,0.238825,5236
ALMOST_700,std::sort,0.328283,6112
ALMOST_700,MergeSort,0.66855,6743
ALMOST_700,MergeSort LCP,1.30086,6270
ALMOST_700,Ternary QuickSort,0.689267,17247
ALMOST_700,MSD Radix,0.734959,2962
ALMOST_700,MSD Radix + Quick,0.194442,3815
WITHPREFIX_700,std::sort,4.36811,124530
WITHPREFIX_700,MergeSort,3.55187,93558
WITHPREFIX_700,MergeSort LCP,2.91158,93398
WITHPREFIX_700,Ternary QuickSort,0.487958,17633
WITHPREFIX_700,MSD Radix,1.79868,23952
WITHPREFIX_700,MSD Radix + Quick,1.27037,24553
RANDOM_800,std::sort,0.740725,11572
RANDOM_800,MergeSort,0.972117,8826
RANDOM_800,MergeSort LCP,1.70442,8839
RANDOM_800,Ternary QuickSort,0.378933,8805
RANDOM_800,MSD Radix,0.86295,3452
RANDOM_800,MSD Radix + Quick,0.2114,4325
REVERSED_800,std::sort,0.184275,3235
REVERSED_800,MergeSort,0.690942,5167
REVERSED_800,MergeSort LCP,1.32102,5740
REVERSED_800,Ternary QuickSort,1.46627,33530
REVERSED_800,MSD Radix,0.784,3406
REVERSED_800,MSD Radix + Quick,0.271492,6427
ALMOST_800,std::sort,0.390633,7444
ALMOST_800,MergeSort,0.762525,7780
ALMOST_800,MergeSort LCP,1.45821,7360
ALMOST_800,Ternary QuickSort,0.760066,19822
ALMOST_800,MSD Radix,0.843517,3416
ALMOST_800,MSD Radix + Quick,0.230208,4450
WITHPREFIX_800,std::sort,5.28108,150698
WITHPREFIX_800,MergeSort,4.30885,109668
WITHPREFIX_800,MergeSort LCP,4.48498,109830
WITHPREFIX_800,Ternary QuickSort,0.537883,19531
WITHPREFIX_800,MSD Radix,2.31439,27438
WITHPREFIX_800,MSD Radix + Quick,1.47511,28232
RANDOM_900,std::sort,0.825767,13471
RANDOM_900,MergeSort,1.06468,10168
RANDOM_900,MergeSort LCP,1.87979,10174
RANDOM_900,Ternary QuickSort,0.355675,9000
RANDOM_900,MSD Radix,0.867742,3862
RANDOM_900,MSD Radix + Quick,0.287983,4948
REVERSED_900,std::sort,0.196675,3672
REVERSED_900,MergeSort,0.826192,6124
REVERSED_900,MergeSort LCP,1.58361,6568
REVERSED_900,Ternary QuickSort,1.51258,38427
REVERSED_900,MSD Radix,0.953692,3882
REVERSED_900,MSD Radix + Quick,0.317667,7692
ALMOST_900,std::sort,0.421442,8451
ALMOST_900,MergeSort,0.883175,9120
ALMOST_900,MergeSort LCP,1.67388,8789
ALMOST_900,Ternary QuickSort,0.7383,19368
ALMOST_900,MSD Radix,0.865117,3872
ALMOST_900,MSD Radix + Quick,0.247141,5344
WITHPREFIX_900,std::sort,5.4801,164594
WITHPREFIX_900,MergeSort,4.70637,125654
WITHPREFIX_900,MergeSort LCP,3.67671,125509
WITHPREFIX_900,Ternary QuickSort,0.5658,22444
WITHPREFIX_900,MSD Radix,2.24477,30848
WITHPREFIX_900,MSD Radix + Quick,1.60831,31955
RANDOM_1000,std::sort,0.913108,14953
RANDOM_1000,MergeSort,1.19189,11577
RANDOM_1000,MergeSort LCP,2.16927,11598
RANDOM_1000,Ternary QuickSort,0.4362,10211
RANDOM_1000,MSD Radix,0.945583,4282
RANDOM_1000,MSD Radix + Quick,0.297667,5709
REVERSED_1000,std::sort,0.206784,4066
REVERSED_1000,MergeSort,0.901133,7088
REVERSED_1000,MergeSort LCP,1.73324,7236
REVERSED_1000,Ternary QuickSort,1.61953,43346
REVERSED_1000,MSD Radix,0.957442,4312
REVERSED_1000,MSD Radix + Quick,0.380334,9298
ALMOST_1000,std::sort,0.480508,9521
ALMOST_1000,MergeSort,0.953633,10223
ALMOST_1000,MergeSort LCP,1.86472,10127
ALMOST_1000,Ternary QuickSort,0.97145,25890
ALMOST_1000,MSD Radix,0.942642,4314
ALMOST_1000,MSD Radix + Quick,0.284534,6045
WITHPREFIX_1000,std::sort,6.21295,187104
WITHPREFIX_1000,MergeSort,5.14113,142883
WITHPREFIX_1000,MergeSort LCP,4.31456,142613
WITHPREFIX_1000,Ternary QuickSort,0.681208,25172
WITHPREFIX_1000,MSD Radix,2.50033,34298
WITHPREFIX_1000,MSD Radix + Quick,1.77752,35551
RANDOM_1100,std::sort,1.02158,17105
RANDOM_1100,MergeSort,1.28593,13039
RANDOM_1100,MergeSort LCP,2.3446,13045
RANDOM_1100,Ternary QuickSort,0.439933,11028
RANDOM_1100,MSD Radix,1.04407,4784
RANDOM_1100,MSD Radix + Quick,0.317442,6450
REVERSED_1100,std::sort,0.223133,4494
REVERSED_1100,MergeSort,0.966325,7772
REVERSED_1100,MergeSort LCP,1.83902,8302
REVERSED_1100,Ternary QuickSort,1.74552,47430
REVERSED_1100,MSD Radix,1.08695,4826
REVERSED_1100,MSD Radix + Quick,0.432542,10611
ALMOST_1100,std::sort,0.5088,10486
ALMOST_1100,MergeSort,1.04487,11372
ALMOST_1100,MergeSort LCP,2.02813,11020
ALMOST_1100,Ternary QuickSort,1.01343,27384
ALMOST_1100,MSD Radix,1.1437,4892
ALMOST_1100,MSD Radix + Quick,0.314383,6911
WITHPREFIX_1100,std::sort,7.13987,218412
WITHPREFIX_1100,MergeSort,6.00723,158942
WITHPREFIX_1100,MergeSort LCP,4.78818,158683
WITHPREFIX_1100,Ternary QuickSort,0.810659,28951
WITHPREFIX_1100,MSD Radix,2.63531,37718
WITHPREFIX_1100,MSD Radix + Quick,2.00265,39267
RANDOM_1200,std::sort,1.06881,18658
RANDOM_1200,MergeSort,1.37305,14507
RANDOM_1200,MergeSort LCP,2.44499,14512
RANDOM_1200,Ternary QuickSort,0.518133,12974
RANDOM_1200,MSD Radix,1.09315,5230
RANDOM_1200,MSD Radix + Quick,0.338917,7164
REVERSED_1200,std::sort,0.236967,4946
REVERSED_1200,MergeSort,1.1102,8623
REVERSED_1200,MergeSort LCP,2.26728,9455
REVERSED_1200,Ternary QuickSort,1.84961,50677
REVERSED_1200,MSD Radix,1.25896,5372
REVERSED_1200,MSD Radix + Quick,0.493058,12338
ALMOST_1200,std::sort,0.592858,11969
ALMOST_1200,MergeSort,1.14551,12858
ALMOST_1200,MergeSort LCP,2.25196,12054
ALMOST_1200,Ternary QuickSort,1.11223,29815
ALMOST_1200,MSD Radix,1.19135,5296
ALMOST_1200,MSD Radix + Quick,0.348725,7715
WITHPREFIX_1200,std::sort,7.93357,229637
WITHPREFIX_1200,MergeSort,6.77338,176121
WITHPREFIX_1200,MergeSort LCP,5.4036,176461
WITHPREFIX_1200,Ternary QuickSort,0.80515,30619
WITHPREFIX_1200,MSD Radix,2.95081,41322
WITHPREFIX_1200,MSD Radix + Quick,2.03756,43100
RANDOM_1300,std::sort,1.17865,20990
RANDOM_1300,MergeSort,1.5027,16073
RANDOM_1300,MergeSort LCP,2.74653,16055
RANDOM_1300,Ternary QuickSort,0.606867,15025
RANDOM_1300,MSD Radix,1.23938,5724
RANDOM_1300,MSD Radix + Quick,0.376958,7958
REVERSED_1300,std::sort,0.252642,5347
REVERSED_1300,MergeSort,1.14625,9353
REVERSED_1300,MergeSort LCP,2.21342,10428
REVERSED_1300,Ternary QuickSort,2.05564,57095
REVERSED_1300,MSD Radix,1.32021,5732
REVERSED_1300,MSD Radix + Quick,0.57515,14321
ALMOST_1300,std::sort,0.694075,13567
ALMOST_1300,MergeSort,1.37274,14805
ALMOST_1300,MergeSort LCP,2.63838,13943
ALMOST_1300,Ternary QuickSort,1.59498,40845
ALMOST_1300,MSD Radix,1.50031,5898
ALMOST_1300,MSD Radix + Quick,0.393875,8642
WITHPREFIX_1300,std::sort,8.78927,256219
WITHPREFIX_1300,MergeSort,7.05382,193899
WITHPREFIX_1300,MergeSort LCP,5.57326,194051
WITHPREFIX_1300,Ternary QuickSort,0.934025,35263
WITHPREFIX_1300,MSD Radix,3.09631,44720
WITHPREFIX_1300,MSD Radix + Quick,2.24565,46900
RANDOM_1400,std::sort,1.32035,22533
RANDOM_1400,MergeSort,1.71932,17565
RANDOM_1400,MergeSort LCP,3.05447,17600
RANDOM_1400,Ternary QuickSort,0.634809,15380
RANDOM_1400,MSD Radix,1.44526,6256
RANDOM_1400,MSD Radix + Quick,0.406567,8627
REVERSED_1400,std::sort,0.298617,5784
REVERSED_1400,MergeSort,1.2984,10224
REVERSED_1400,MergeSort LCP,2.52588,11470
REVERSED_1400,Ternary QuickSort,2.26094,60746
REVERSED_1400,MSD Radix,1.42333,6260
REVERSED_1400,MSD Radix + Quick,0.6484,15931
ALMOST_1400,std::sort,0.675217,14037
ALMOST_1400,MergeSort,1.41116,15885
ALMOST_1400,MergeSort LCP,2.69454,14833
ALMOST_1400,Ternary QuickSort,1.22926,33294
ALMOST_1400,MSD Radix,1.34555,6220
ALMOST_1400,MSD Radix + Quick,0.428075,9481
WITHPREFIX_1400,std::sort,9.10231,278284
WITHPREFIX_1400,MergeSort,7.55487,210320
WITHPREFIX_1400,MergeSort LCP,6.30278,210528
WITHPREFIX_1400,Ternary QuickSort,0.977467,36640
WITHPREFIX_1400,MSD Radix,3.52776,48200
WITHPREFIX_1400,MSD Radix + Quick,2.47809,50498
RANDOM_1500,std::sort,1.41508,25075
RANDOM_1500,MergeSort,1.79752,19138
RANDOM_1500,MergeSort LCP,3.18357,19114
RANDOM_1500,Ternary QuickSort,0.658734,16063
RANDOM_1500,MSD Radix,1.55928,6778
RANDOM_1500,MSD Radix + Quick,0.434591,9273
REVERSED_1500,std::sort,0.295283,6186
REVERSED_1500,MergeSort,1.3651,11204
REVERSED_1500,MergeSort LCP,2.62877,12331
REVERSED_1500,Ternary QuickSort,2.40849,66408
REVERSED_1500,MSD Radix,1.51555,6662
REVERSED_1500,MSD Radix + Quick,0.747742,18136
ALMOST_1500,std::sort,0.766417,15411
ALMOST_1500,MergeSort,1.60576,17106
ALMOST_1500,MergeSort LCP,3.10175,16216
ALMOST_1500,Ternary QuickSort,1.81866,46881
ALMOST_1500,MSD Radix,1.55917,6704
ALMOST_1500,MSD Radix + Quick,0.501383,10472
WITHPREFIX_1500,std::sort,10.2376,303435
WITHPREFIX_1500,MergeSort,8.18263,228063
WITHPREFIX_1500,MergeSort LCP,6.53116,227865
WITHPREFIX_1500,Ternary QuickSort,1.00341,38752
WITHPREFIX_1500,MSD Radix,3.9231,51746
WITHPREFIX_1500,MSD Radix + Quick,2.6413,54361
RANDOM_1600,std::sort,1.54376,27691
RANDOM_1600,MergeSort,2.02309,20713
RANDOM_1600,MergeSort LCP,3.53227,20694
