Type,Algorithm,Time,Comparisons
RANDOM_1600,Ternary QuickSort,0.718133,18115
RANDOM_1600,MSD Radix,1.63826,7218
RANDOM_1600,MSD Radix + Quick,0.467133,10177
REVERSED_1600,std::sort,0.318091,6614
REVERSED_1600,MergeSort,1.48829,12136
REVERSED_1600,MergeSort LCP,2.85913,13335
REVERSED_1600,Ternary QuickSort,3.35882,71711
REVERSED_1600,MSD Radix,1.9605,7176
REVERSED_1600,MSD Radix + Quick,2.374,20257
ALMOST_1600,std::sort,1.76992,17345
ALMOST_1600,MergeSort,3.26521,18600
ALMOST_1600,MergeSort LCP,3.55297,17623
ALMOST_1600,Ternary QuickSort,3.63248,42834
ALMOST_1600,MSD Radix,4.93353,7232
ALMOST_1600,MSD Radix + Quick,1.73058,11332
WITHPREFIX_1600,std::sort,9.63085,266780
WITHPREFIX_1600,MergeSort,7.49064,201276
WITHPREFIX_1600,MergeSort LCP,6.42601,201254
WITHPREFIX_1600,Ternary QuickSort,1.08837,38496
WITHPREFIX_1600,MSD Radix,3.66608,45636
WITHPREFIX_1600,MSD Radix + Quick,2.43148,48444
RANDOM_1700,std::sort,1.60634,29247
RANDOM_1700,MergeSort,2.10148,22302
RANDOM_1700,MergeSort LCP,3.69497,22252
RANDOM_1700,Ternary QuickSort,0.796083,20057
RANDOM_1700,MSD Radix,1.76621,7714
RANDOM_1700,MSD Radix + Quick,0.510833,11115
REVERSED_1700,std::sort,0.328258,7060
REVERSED_1700,MergeSort,1.59194,12997
REVERSED_1700,MergeSort LCP,3.04503,14261
REVERSED_1700,Ternary QuickSort,2.87926,78190
REVERSED_1700,MSD Radix,1.75759,7712
REVERSED_1700,MSD Radix + Quick,0.881375,22147
ALMOST_1700,std::sort,0.926425,19042
ALMOST_1700,MergeSort,1.77731,20570
ALMOST_1700,MergeSort LCP,3.56668,19561
ALMOST_1700,Ternary QuickSort,1.87985,48541
ALMOST_1700,MSD Radix,1.84714,7708
ALMOST_1700,MSD Radix + Quick,0.548909,12191
WITHPREFIX_1700,std::sort,11.4868,336502
WITHPREFIX_1700,MergeSort,9.59772,264395
WITHPREFIX_1700,MergeSort LCP,7.56401,264344
WITHPREFIX_1700,Ternary QuickSort,1.18432,45350
WITHPREFIX_1700,MSD Radix,4.21267,58752
WITHPREFIX_1700,MSD Radix + Quick,3.02532,61881
RANDOM_1800,std::sort,1.80693,31785
RANDOM_1800,MergeSort,2.24478,23930
RANDOM_1800,MergeSort LCP,3.93832,23920
RANDOM_1800,Ternary QuickSort,0.789258,20003
RANDOM_1800,MSD Radix,1.84577,8196
RANDOM_1800,MSD Radix + Quick,0.551517,11850
REVERSED_1800,std::sort,0.358442,7485
REVERSED_1800,MergeSort,1.70405,14088
REVERSED_1800,MergeSort LCP,3.18528,15027
REVERSED_1800,Ternary QuickSort,2.98667,81623
REVERSED_1800,MSD Radix,1.86502,8190
REVERSED_1800,MSD Radix + Quick,0.973484,24490
ALMOST_1800,std::sort,0.929733,19558
ALMOST_1800,MergeSort,1.8877,21770
ALMOST_1800,MergeSort LCP,3.72777,20954
ALMOST_1800,Ternary QuickSort,1.94557,50314
ALMOST_1800,MSD Radix,2.02112,8240
ALMOST_1800,MSD Radix + Quick,0.595167,13282
WITHPREFIX_1800,std::sort,12.5827,367909
WITHPREFIX_1800,MergeSort,10.4097,282835
WITHPREFIX_1800,MergeSort LCP,8.18082,282638
WITHPREFIX_1800,Ternary QuickSort,1.23193,46362
WITHPREFIX_1800,MSD Radix,4.49113,62132
WITHPREFIX_1800,MSD Radix + Quick,3.18785,65683
RANDOM_1900,std::sort,1.83904,33681
RANDOM_1900,MergeSort,2.34123,25614
RANDOM_1900,MergeSort LCP,4.13112,25635
RANDOM_1900,Ternary QuickSort,0.874742,22421
RANDOM_1900,MSD Radix,2.10262,8810
RANDOM_1900,MSD Radix + Quick,0.603158,12875
REVERSED_1900,std::sort,0.383858,7950
REVERSED_1900,MergeSort,1.80184,15151
REVERSED_1900,MergeSort LCP,3.44712,16006
REVERSED_1900,Ternary QuickSort,3.24027,86230
REVERSED_1900,MSD Radix,2.05836,8766
REVERSED_1900,MSD Radix + Quick,1.09708,26538
ALMOST_1900,std::sort,1.03837,21379
ALMOST_1900,MergeSort,2.08771,22863
ALMOST_1900,MergeSort LCP,4.06663,22199
ALMOST_1900,Ternary QuickSort,2.50048,65394
ALMOST_1900,MSD Radix,2.17177,8746
ALMOST_1900,MSD Radix + Quick,0.656408,14242
WITHPREFIX_1900,std::sort,14.7399,389873
WITHPREFIX_1900,MergeSort,10.9502,299732
WITHPREFIX_1900,MergeSort LCP,8.96915,300206
WITHPREFIX_1900,Ternary QuickSort,1.35078,49147
WITHPREFIX_1900,MSD Radix,4.90908,65706
WITHPREFIX_1900,MSD Radix + Quick,3.37746,69556
RANDOM_2000,std::sort,1.92998,35256
RANDOM_2000,MergeSort,2.49492,27186
RANDOM_2000,MergeSort LCP,4.42168,27192
RANDOM_2000,Ternary QuickSort,0.975233,24834
RANDOM_2000,MSD Radix,2.14268,9230
RANDOM_2000,MSD Radix + Quick,0.616275,13480
REVERSED_2000,std::sort,0.397408,8368
REVERSED_2000,MergeSort,1.92212,16281
REVERSED_2000,MergeSort LCP,3.92126,16675
REVERSED_2000,Ternary QuickSort,3.4245,90977
REVERSED_2000,MSD Radix,2.28949,9258
REVERSED_2000,MSD Radix + Quick,1.20501,29032
ALMOST_2000,std::sort,1.09913,22756
ALMOST_2000,MergeSort,2.26818,24498
ALMOST_2000,MergeSort LCP,4.29527,24120
ALMOST_2000,Ternary QuickSort,1.69611,44076
ALMOST_2000,MSD Radix,2.26103,9284
ALMOST_2000,MSD Radix + Quick,0.657391,14795
WITHPREFIX_2000,std::sort,13.3349,407942
WITHPREFIX_2000,MergeSort,11.5798,318380
WITHPREFIX_2000,MergeSort LCP,9.82007,317789
WITHPREFIX_2000,Ternary QuickSort,1.47038,53513
WITHPREFIX_2000,MSD Radix,5.07006,69134
WITHPREFIX_2000,MSD Radix + Quick,3.44908,73238
RANDOM_2100,std::sort,2.07547,37848
RANDOM_2100,MergeSort,2.61145,28951
RANDOM_2100,MergeSort LCP,4.86869,28975
RANDOM_2100,Ternary QuickSort,0.994216,23577
RANDOM_2100,MSD Radix,2.411,9728
RANDOM_2100,MSD Radix + Quick,0.689491,14289
REVERSED_2100,std::sort,0.430208,8790
REVERSED_2100,MergeSort,2.12655,17186
REVERSED_2100,MergeSort LCP,3.95498,17667
REVERSED_2100,Ternary QuickSort,3.57432,98026
REVERSED_2100,MSD Radix,2.36009,9768
REVERSED_2100,MSD Radix + Quick,1.23051,31737
ALMOST_2100,std::sort,1.18716,24607
ALMOST_2100,MergeSort,2.24524,25842
ALMOST_2100,MergeSort LCP,4.30901,25456
ALMOST_2100,Ternary QuickSort,2.0135,53863
ALMOST_2100,MSD Radix,2.32137,9774
ALMOST_2100,MSD Radix + Quick,0.705991,15916
WITHPREFIX_2100,std::sort,14.7759,442743
WITHPREFIX_2100,MergeSort,12.6465,337008
WITHPREFIX_2100,MergeSort LCP,9.76315,336800
WITHPREFIX_2100,Ternary QuickSort,1.46343,55543
WITHPREFIX_2100,MSD Radix,5.26676,72756
WITHPREFIX_2100,MSD Radix + Quick,3.60307,77256
RANDOM_2200,std::sort,2.28187,40167
RANDOM_2200,MergeSort,3.12307,30530
RANDOM_2200,MergeSort LCP,5.10841,30550
RANDOM_2200,Ternary QuickSort,1.08667,26408
RANDOM_2200,MSD Radix,2.62687,10258
RANDOM_2200,MSD Radix + Quick,0.695692,15098
REVERSED_2200,std::sort,0.43025,9208
REVERSED_2200,MergeSort,2.14477,17982
REVERSED_2200,MergeSort LCP,4.14582,19107
REVERSED_2200,Ternary QuickSort,3.66757,101272
REVERSED_2200,MSD Radix,2.32076,10168
REVERSED_2200,MSD Radix + Quick,1.31175,33677
ALMOST_2200,std::sort,1.21309,25589
ALMOST_2200,MergeSort,2.42702,28299
ALMOST_2200,MergeSort LCP,4.56783,27360
ALMOST_2200,Ternary QuickSort,1.75038,47661
ALMOST_2200,MSD Radix,2.6186,10364
ALMOST_2200,MSD Radix + Quick,0.76605,17047
WITHPREFIX_2200,std::sort,15.6885,460447
WITHPREFIX_2200,MergeSort,12.8777,355477
WITHPREFIX_2200,MergeSort LCP,10.1275,355199
WITHPREFIX_2200,Ternary QuickSort,1.56627,57624
WITHPREFIX_2200,MSD Radix,5.72869,76210
WITHPREFIX_2200,MSD Radix + Quick,3.93422,81028
RANDOM_2300,std::sort,2.30322,42344
RANDOM_2300,MergeSort,2.89349,32257
RANDOM_2300,MergeSort LCP,5.18063,32244
RANDOM_2300,Ternary QuickSort,1.12321,28236
RANDOM_2300,MSD Radix,2.68319,10834
RANDOM_2300,MSD Radix + Quick,0.7609,16317
REVERSED_2300,std::sort,0.489458,9696
REVERSED_2300,MergeSort,2.37827,18922
REVERSED_2300,MergeSort LCP,4.48023,20429
REVERSED_2300,Ternary QuickSort,4.10111,106731
REVERSED_2300,MSD Radix,2.91065,10944
REVERSED_2300,MSD Radix + Quick,1.47931,36016
ALMOST_2300,std::sort,1.26812,26663
ALMOST_2300,MergeSort,2.51223,29114
ALMOST_2300,MergeSort LCP,4.7649,27918
ALMOST_2300,Ternary QuickSort,3.02324,82113
ALMOST_2300,MSD Radix,2.54886,10764
ALMOST_2300,MSD Radix + Quick,0.807591,18389
WITHPREFIX_2300,std::sort,16.0836,478164
WITHPREFIX_2300,MergeSort,14.4045,373933
WITHPREFIX_2300,MergeSort LCP,10.7862,374422
WITHPREFIX_2300,Ternary QuickSort,1.62931,61595
WITHPREFIX_2300,MSD Radix,5.81292,79756
WITHPREFIX_2300,MSD Radix + Quick,3.94918,84898
RANDOM_2400,std::sort,2.41532,44151
RANDOM_2400,MergeSort,3.07216,34046
RANDOM_2400,MergeSort LCP,5.50269,34059
RANDOM_2400,Ternary QuickSort,1.10985,27698
RANDOM_2400,MSD Radix,2.79075,11338
RANDOM_2400,MSD Radix + Quick,0.793416,17115
REVERSED_2400,std::sort,0.4714,10116
REVERSED_2400,MergeSort,2.33943,19691
REVERSED_2400,MergeSort LCP,4.42131,21559
REVERSED_2400,Ternary QuickSort,4.17314,114837
REVERSED_2400,MSD Radix,2.78777,11346
REVERSED_2400,MSD Radix + Quick,1.51459,39067
ALMOST_2400,std::sort,1.37736,29122
ALMOST_2400,MergeSort,2.66538,31014
ALMOST_2400,MergeSort LCP,5.00633,29385
ALMOST_2400,Ternary QuickSort,1.84449,48296
ALMOST_2400,MSD Radix,2.84625,11298
ALMOST_2400,MSD Radix + Quick,0.866358,19269
WITHPREFIX_2400,std::sort,17.9448,501598
WITHPREFIX_2400,MergeSort,17.019,392739
WITHPREFIX_2400,MergeSort LCP,11.7716,393288
WITHPREFIX_2400,Ternary QuickSort,1.74049,63796
WITHPREFIX_2400,MSD Radix,6.12508,83278
WITHPREFIX_2400,MSD Radix + Quick,4.12093,88831
RANDOM_2500,std::sort,2.54747,46930
RANDOM_2500,MergeSort,3.21389,35730
RANDOM_2500,MergeSort LCP,5.64705,35772
RANDOM_2500,Ternary QuickSort,1.29973,30707
RANDOM_2500,MSD Radix,3.00468,11840
RANDOM_2500,MSD Radix + Quick,0.853283,17743
REVERSED_2500,std::sort,0.524992,10585
REVERSED_2500,MergeSort,2.55229,20652
REVERSED_2500,MergeSort LCP,4.82749,22658
REVERSED_2500,Ternary QuickSort,4.5578,118936
REVERSED_2500,MSD Radix,4.17797,11958
REVERSED_2500,MSD Radix + Quick,2.18203,41359
ALMOST_2500,std::sort,1.47651,29872
ALMOST_2500,MergeSort,2.87446,32809
ALMOST_2500,MergeSort LCP,5.23538,31161
ALMOST_2500,Ternary QuickSort,2.64706,70998
ALMOST_2500,MSD Radix,3.09938,11934
ALMOST_2500,MSD Radix + Quick,0.900792,19945
WITHPREFIX_2500,std::sort,18.0641,528252
WITHPREFIX_2500,MergeSort,14.9059,413209
WITHPREFIX_2500,MergeSort LCP,12.0141,412681
WITHPREFIX_2500,Ternary QuickSort,1.76199,66256
WITHPREFIX_2500,MSD Radix,6.39518,86792
WITHPREFIX_2500,MSD Radix + Quick,4.30332,92961
RANDOM_2600,std::sort,3.36077,48654
RANDOM_2600,MergeSort,4.12607,37480
RANDOM_2600,MergeSort LCP,9.13947,37500
RANDOM_2600,Ternary QuickSort,1.31323,30426
RANDOM_2600,MSD Radix,3.28944,12416
RANDOM_2600,MSD Radix + Quick,0.84885,18427
REVERSED_2600,std::sort,0.519208,11004
REVERSED_2600,MergeSort,2.58311,21611
REVERSED_2600,MergeSort LCP,4.8374,23837
REVERSED_2600,Ternary QuickSort,4.6076,125649
REVERSED_2600,MSD Radix,3.11943,12422
REVERSED_2600,MSD Radix + Quick,1.73303,44898
ALMOST_2600,std::sort,1.49416,31390
ALMOST_2600,MergeSort,2.88722,34381
ALMOST_2600,MergeSort LCP,5.47358,32500
ALMOST_2600,Ternary QuickSort,2.33678,63350
ALMOST_2600,MSD Radix,3.06211,12368
ALMOST_2600,MSD Radix + Quick,0.93875,21290
WITHPREFIX_2600,std::sort,18.8414,549485
WITHPREFIX_2600,MergeSort,15.493,431285
WITHPREFIX_2600,MergeSort LCP,12.553,430985
WITHPREFIX_2600,Ternary QuickSort,1.85798,69894
WITHPREFIX_2600,MSD Radix,6.74907,90360
WITHPREFIX_2600,MSD Radix + Quick,4.49094,96864
RANDOM_2700,std::sort,2.6981,50756
RANDOM_2700,MergeSort,3.52016,39261
RANDOM_2700,MergeSort LCP,6.46732,39262
RANDOM_2700,Ternary QuickSort,1.34658,32134
RANDOM_2700,MSD Radix,3.40307,12954
RANDOM_2700,MSD Radix + Quick,0.926333,19265
REVERSED_2700,std::sort,0.537333,11448
REVERSED_2700,MergeSort,2.77257,22513
REVERSED_2700,MergeSort LCP,5.13377,25072
REVERSED_2700,Ternary QuickSort,4.89646,130823
REVERSED_2700,MSD Radix,3.49258,12974
REVERSED_2700,MSD Radix + Quick,1.90536,47963
ALMOST_2700,std::sort,1.57323,32761
ALMOST_2700,MergeSort,3.14402,36299
ALMOST_2700,MergeSort LCP,5.96927,34297
ALMOST_2700,Ternary QuickSort,3.04792,80756
ALMOST_2700,MSD Radix,3.64393,12932
ALMOST_2700,MSD Radix + Quick,1.06692,22645
WITHPREFIX_2700,std::sort,19.7308,574353
WITHPREFIX_2700,MergeSort,16.0839,450106
WITHPREFIX_2700,MergeSort LCP,13.3003,450284
WITHPREFIX_2700,Ternary QuickSort,1.92093,72502
WITHPREFIX_2700,MSD Radix,7.05504,93942
WITHPREFIX_2700,MSD Radix + Quick,4.66023,100585
RANDOM_2800,std::sort,3.00071,53308
RANDOM_2800,MergeSort,3.81602,40973
RANDOM_2800,MergeSort LCP,6.46301,40993
RANDOM_2800,Ternary QuickSort,1.32604,32761
RANDOM_2800,MSD Radix,3.43083,13436
RANDOM_2800,MSD Radix + Quick,0.939634,20454
REVERSED_2800,std::sort,0.57185,11881
REVERSED_2800,MergeSort,2.79468,23519
REVERSED_2800,MergeSort LCP,5.25164,26069
REVERSED_2800,Ternary QuickSort,4.99344,136470
REVERSED_2800,MSD Radix,3.43344,13486
REVERSED_2800,MSD Radix + Quick,1.94732,50558
ALMOST_2800,std::sort,1.58689,33777
ALMOST_2800,MergeSort,3.2561,37991
ALMOST_2800,MergeSort LCP,6.34172,35932
ALMOST_2800,Ternary QuickSort,2.7751,71353
ALMOST_2800,MSD Radix,3.53331,13434
ALMOST_2800,MSD Radix + Quick,1.05562,23156
WITHPREFIX_2800,std::sort,20.2657,614499
WITHPREFIX_2800,MergeSort,17.2954,470168
WITHPREFIX_2800,MergeSort LCP,14.4141,469296
WITHPREFIX_2800,Ternary QuickSort,1.98526,75287
WITHPREFIX_2800,MSD Radix,7.45932,97472
WITHPREFIX_2800,MSD Radix + Quick,4.83199,104358
RANDOM_2900,std::sort,3.0322,55692
RANDOM_2900,MergeSort,3.84104,42889
RANDOM_2900,MergeSort LCP,6.69273,42878
RANDOM_2900,Ternary QuickSort,1.31212,32905
RANDOM_2900,MSD Radix,3.72179,14092
RANDOM_2900,MSD Radix + Quick,0.962533,21447
REVERSED_2900,std::sort,0.576525,12319
REVERSED_2900,MergeSort,2.88872,24477
REVERSED_2900,MergeSort LCP,5.53756,27063
REVERSED_2900,Ternary QuickSort,5.17147,141818
REVERSED_2900,MSD Radix,3.58534,14006
REVERSED_2900,MSD Radix + Quick,2.05654,53466
ALMOST_2900,std::sort,1.66668,35318
ALMOST_2900,MergeSort,3.45838,39286
ALMOST_2900,MergeSort LCP,6.55875,37280
ALMOST_2900,Ternary QuickSort,3.50482,89491
ALMOST_2900,MSD Radix,3.78044,14022
ALMOST_2900,MSD Radix + Quick,1.10396,24698
WITHPREFIX_2900,std::sort,20.7272,619704
WITHPREFIX_2900,MergeSort,18.0596,489596
WITHPREFIX_2900,MergeSort LCP,14.0005,488618
WITHPREFIX_2900,Ternary QuickSort,2.10926,78570
WITHPREFIX_2900,MSD Radix,8.01307,100942
WITHPREFIX_2900,MSD Radix + Quick,5.00217,108314
RANDOM_3000,std::sort,3.17835,58608
RANDOM_3000,MergeSort,3.98361,44691
RANDOM_3000,MergeSort LCP,6.95622,44715
RANDOM_3000,Ternary QuickSort,1.39667,34727
RANDOM_3000,MSD Radix,3.87439,14688
RANDOM_3000,MSD Radix + Quick,1.00345,22436
REVERSED_3000,std::sort,0.603058,12744
REVERSED_3000,MergeSort,3.02666,25799
REVERSED_3000,MergeSort LCP,5.69402,28267
REVERSED_3000,Ternary QuickSort,5.40732,148567
REVERSED_3000,MSD Radix,3.6763,14462
REVERSED_3000,MSD Radix + Quick,2.20466,57432
ALMOST_3000,std::sort,1.75783,36419
ALMOST_3000,MergeSort,3.64047,41221
ALMOST_3000,MergeSort LCP,6.80188,39340
ALMOST_3000,Ternary QuickSort,3.25855,84033
ALMOST_3000,MSD Radix,3.94849,14580
ALMOST_3000,MSD Radix + Quick,1.16823,25189
WITHPREFIX_3000,std::sort,22.1278,651795
WITHPREFIX_3000,MergeSort,18.6097,508330
WITHPREFIX_3000,MergeSort LCP,14.433,508717
WITHPREFIX_3000,Ternary QuickSort,2.10068,79952
WITHPREFIX_3000,MSD Radix,7.98907,104444
WITHPREFIX_3000,MSD Radix + Quick,5.35676,112155
